Question,Answer,Difficulty
Who is considered the "King of Jazz" and was known for his trumpet playing?,Louis Armstrong,Medium
Which city is often referred to as the birthplace of jazz?,New Orleans,Easy
What is the name of the famous annual jazz festival held in New Orleans?,New Orleans Jazz & Heritage Festival,Easy
Which influential jazz pianist is known for his improvisational style and compositions such as "Take Five"?,Dave Brubeck,Medium
What is scat singing, and which jazz artist popularized this vocal technique?,Scat singing is a vocal improvisation with nonsensical syllables. Louis Armstrong popularized this technique.,Hard

Question,Answer,Difficulty
Who is often credited with being the "Godfather of Hip-Hop"?,DJ Kool Herc,Easy
Which borough of New York City is considered the birthplace of hip-hop?,The Bronx,Easy
What is the name of the first commercially successful rap song?,"Rapper's Delight" by Sugarhill Gang,Medium
Which hip-hop artist founded the record label "Death Row Records"?,Dr. Dre,Medium
What are the four elements that form the foundation of hip-hop culture?,"MCing (rapping), DJing, graffiti art, and breakdancing",Hard

Question,Answer,Difficulty
Who is often referred to as the "King of R&B"?,R. Kelly,Easy
Which city is known as the birthplace of Motown Records, a significant R&B label?,Detroit,Easy
Which female R&B artist released the album "The Miseducation of Lauryn Hill"?,Lauryn Hill,Medium
What does R&B stand for in the context of music?,Rhythm and Blues,Easy
Which male R&B artist is known for hits like "Ignition (Remix)" and "I Believe I Can Fly"?,R. Kelly,Medium

Question,Difficulty
What country is amapiano music from?,Easy
Who is considered one of the pioneers of amapiano music?,Medium
Which South African DJ and producer is known for popularizing amapiano?,Medium
Which musical elements characterize amapiano music?,Hard
Name a popular amapiano hit that gained international recognition.,Medium